x1,x2,k
1.791601,-0.232715,599
0.909865,0.074057,599
0.9863,-0.529365,599
1.321273,-0.333136,599
0.35774,-0.315487,599
0.168261,1.047554,123
-0.270111,0.885529,123
1.767937,-0.174601,599
0.426011,-0.301393,599
1.02188,0.141551,599
0.649199,-0.438387,599
-1.002498,0.206058,123
1.144269,-0.476669,599
-0.417917,0.960166,123
-0.319555,0.967214,123
0.759042,-0.531708,599
2.021865,0.252025,599
1.881863,0.131983,599
1.960274,0.253909,599
0.954478,-0.40588,599
0.812119,0.536938,123
-0.664905,0.569331,123
1.010732,0.146917,599
-0.864119,0.280467,123
-0.082557,1.115292,123
-0.038462,0.976484,123
0.466657,0.976025,123
1.099788,-0.57772,599
1.384908,-0.439556,599
0.504707,0.787774,123
1.526108,-0.393883,599
1.02589,0.028329,599
-0.01411,0.037782,123
0.1406,0.155274,123
0.61321,-0.262021,599
-1.021392,0.158323,123
0.730535,0.774611,123
1.93456,0.350378,599
0.56255,0.907112,123
1.452693,-0.356088,599
-0.489082,0.885821,123
0.988498,0.068214,599
1.316744,-0.471954,599
0.062941,0.943566,123
0.10096,0.055016,123
-0.67112,0.729739,123
0.841088,0.348822,599
-1.028587,0.263329,123
-0.113602,0.450221,123
1.151373,-0.539225,599
-0.751959,0.955005,123
-0.895929,0.484063,123
-0.591622,0.691714,123
1.804762,0.567586,599
0.469577,0.97235,123
-0.393829,1.077013,123
-0.951681,-0.038212,123
0.310878,0.87794,123
-1.030546,0.371785,123
-0.939129,0.218995,123
-0.527601,0.663402,123
-0.247517,0.894894,123
-0.005519,0.101468,123
-0.123555,0.970297,123
-0.267702,0.967377,123
-0.701856,0.625573,123
0.720043,0.812154,123
1.406736,-0.471659,599
1.662827,-0.156303,599
1.452566,-0.330738,599
-0.68367,0.772744,123
0.036911,0.302164,123
-0.142419,0.953604,123
-0.981774,0.28634,123
0.285932,-0.343877,599
0.364227,1.069835,123
0.535142,0.893736,123
1.875217,0.456322,599
0.738495,0.733329,123
0.382055,0.906607,123
0.034391,0.08969,123
-0.519006,0.953398,123
-0.936105,0.591664,123
-0.491593,1.019262,123
0.901916,-0.439845,599
0.608468,0.789192,123
-0.096073,0.519764,123
0.340662,-0.232993,123
-0.341142,0.898763,123
-0.957519,0.444743,123
0.824192,-0.394245,599
0.083195,0.329319,123
0.715537,0.523084,123
1.921849,0.273704,599
0.411432,0.804667,123
1.188252,-0.480303,599
-0.479103,1.023572,123
0.549501,0.862885,123
1.097065,-0.382608,599
0.907856,0.278374,599
2.03524,0.419671,599
1.053429,-0.493118,599
0.637179,0.701461,123
0.401667,-0.309676,599
-0.245064,0.957019,123
0.609012,0.732759,123
1.875937,-0.133308,599
0.407118,-0.063538,123
-1.031081,0.07351,123
0.494787,0.994217,123
0.858812,-0.522606,599
1.109202,-0.345203,599
0.990752,0.174731,599
1.905993,-0.156002,599
-0.571407,0.627375,123
2.044001,0.065157,599
1.881721,0.333952,599
-0.103804,0.401941,123
-0.741731,0.535912,123
-0.977995,0.514074,123
1.050796,0.466869,599
1.308513,-0.427822,599
-0.086991,0.559661,123
0.349592,-0.334119,599
0.064643,0.019023,123
0.071793,0.036695,123
1.369682,-0.446498,599
0.09122,0.075622,123
1.887143,0.011587,599
-0.205755,0.987688,123
1.910805,0.255238,599
-0.941797,0.249509,123
0.945393,0.426937,599
-0.967905,0.308739,123
1.021014,0.33741,599
1.674048,-0.171484,599
0.515648,0.677117,123
0.100853,1.067876,123
-0.59475,0.659799,123
0.940449,0.151816,599
-0.348462,0.907656,123
1.714678,-0.184941,599
2.008483,0.56775,599
0.128553,0.20537,123
2.116283,0.205136,599
0.133547,1.11239,123
0.954317,0.280439,599
0.501639,-0.332085,599
1.187165,-0.384014,599
1.925749,0.09642,599
0.657503,0.934056,123
0.013502,0.928529,123
0.65034,-0.413786,599
-0.984719,0.183536,123
0.795382,0.389716,599
0.707179,0.689951,123
-0.11638,0.80479,123
1.092514,-0.473588,599
1.063419,-0.496128,599
-1.105109,0.152076,123
0.049361,0.027374,123
1.388295,-0.350581,599
1.896719,0.068841,599
1.305581,-0.42411,599
0.994181,0.429445,599
-0.378252,0.891862,123
-1.017357,0.290151,123
2.004626,-0.079248,599
-0.887245,0.596095,123
0.66405,-0.490071,599
1.059422,0.183544,599
1.74046,-0.235707,599
0.167685,-0.110212,123
1.451352,-0.566233,599
-0.709154,0.575462,123
0.72283,-0.364963,599
-0.872305,0.330628,123
0.878657,-0.434822,599
0.355648,0.922248,123
1.670476,-0.272585,599
0.073584,1.016561,123
1.037495,-0.474585,599
0.468434,-0.248223,599
0.126273,-0.119361,123
-0.017076,0.224389,123
0.554707,0.799759,123
1.248891,-0.547739,599
-0.603665,0.61875,123
0.875309,0.48583,599
-1.147547,0.11707,123
0.800367,0.612028,123
0.590051,0.856833,123
0.250508,-0.227384,123
0.905763,0.41158,599
0.615618,-0.103443,599
0.282727,-0.076801,123
2.072339,0.233816,599
-1.01429,0.157928,123
-0.74142,0.591137,123
-0.856415,0.479286,123
0.046333,0.191529,123
-0.91865,0.160515,123
0.885879,0.495831,599
0.604186,-0.559469,599
0.021663,0.9229,123
-0.637931,0.583815,123
0.915372,-0.440183,599
0.621716,0.634771,123
1.260921,-0.560883,599
1.014083,-0.499545,599
0.151652,0.194227,123
1.993913,0.296771,599
-1.017462,0.179831,123
